110,140,0.0
110,320,2.0
110,530,2.0
111,410,0.5
111,440,2.0
111,520,1.0
112,330,1.0
112,440,1.0
113,110,0.0
113,130,0.0
113,440,2.0
113,530,2.0
114,110,0.5
114,150,2.0
114,550,2.0
115,120,0.0
115,330,0.0
115,420,1.5
116,110,0.0
116,120,0.0
116,320,1.0
116,340,2.0
116,430,2.0
117,120,1.0
118,110,0.0
118,130,0.0
118,150,0.0
118,430,1.0
119,110,1.0
119,530,2.0
119,550,0.0
120,120,1.0
120,450,0.0
120,550,2.0
121,340,0.0
121,440,2.0
122,110,1.0
122,210,1.0
122,240,2.0
122,410,1.0
123,230,2.0
123,240,1.0
123,430,2.0
124,140,1.0
124,310,0.0
124,430,0.0
124,520,2.0
124,550,2.0
125,240,0.0
125,340,2.0
125,440,1.0
126,210,0.0
126,540,2.0
126,550,1.5
127,110,1.0
127,140,1.5
127,310,1.0
127,540,1.0
128,420,1.0
128,430,2.0
128,530,2.0
129,110,0.0
129,450,0.0
129,540,1.0
129,550,0.0
130,130,0.0
130,230,0.0
131,450,2.0
132,110,0.0
132,240,1.0
132,310,2.0
132,340,2.0
132,420,2.0
133,340,1.0
133,350,0.5
133,550,2.0
134,130,2.0
134,230,1.0
134,450,2.0
135,110,0.5
135,330,1.0
135,440,2.0
136,330,2.0
136,420,1.0
136,540,2.0
137,110,1.0
137,510,1.5
137,550,2.0
138,210,0.5
138,320,0.0
138,430,2.0
138,550,0.0
139,110,0.0
139,120,2.0
139,350,2.0
140,310,1.0
140,420,1.0
140,550,1.5
141,110,0.0
141,210,1.0
141,340,2.0
141,410,2.0
141,450,2.0
142,110,0.0
142,250,0.0
143,150,0.0
143,450,2.0
143,520,2.0
143,550,0.0
144,440,1.0
144,540,0.5
145,140,0.0
145,220,0.0
145,310,0.0
145,450,0.0
146,130,2.0
146,410,2.0
146,440,2.0
147,320,1.0
147,340,2.0
147,430,1.0
147,440,1.0
147,550,2.0
148,110,0.0
148,310,0.0
148,440,2.0
148,550,1.0
149,130,0.0
149,230,2.0
149,320,2.0
149,410,1.0
149,550,2.0
150,110,0.0
150,220,0.0
150,510,1.0
150,540,2.0
151,210,1.0
151,350,2.0
151,520,2.0
152,110,1.0
152,130,0.0
152,340,2.0
152,450,2.0
153,150,2.0
153,310,1.0
153,340,0.0
153,510,2.0
153,520,1.0
154,330,2.0
154,440,2.0
155,110,1.0
155,130,0.0
155,210,1.0
156,130,1.0
156,510,1.0
157,240,1.0
157,340,1.0
157,450,2.0
157,520,2.0
158,110,1.0
158,330,2.0
158,510,2.0
158,530,2.0
159,320,1.0
159,420,1.0
159,430,2.0
160,320,1.0
160,430,2.0
160,550,0.0
161,140,1.0
161,410,1.0
161,420,0.5
162,110,0.5
162,320,1.0
162,340,2.0
162,410,2.0
163,120,0.0
163,230,1.0
163,350,1.0
163,440,2.0
164,150,0.0
164,330,2.0
164,420,1.0
164,510,2.0
164,550,1.0
165,350,1.0
165,420,0.0
165,550,0.0
166,340,1.0
166,540,1.0
167,230,0.0
167,340,1.0
167,520,1.0
167,550,1.0
168,220,0.5
168,230,0.5
168,240,1.0
169,140,1.0
169,210,1.0
169,340,1.0
169,450,2.0
169,520,2.0
170,110,0.0
170,330,0.0
170,550,2.0
171,240,2.0
172,120,0.0
172,210,0.0
173,150,0.5
173,330,2.0
174,120,0.0
174,320,0.5
174,520,1.0
174,540,2.0
175,250,1.0
175,320,2.0
175,550,0.0
176,110,1.0
176,230,1.0
176,340,1.0
176,550,2.0
177,110,0.0
177,320,1.0
177,440,0.0
177,530,2.0
178,110,1.0
178,140,1.0
178,440,2.0
178,530,2.0
179,110,1.0
179,140,0.0
179,440,2.0
179,550,2.0
180,310,0.0
180,340,0.0
180,420,0.0
181,150,1.0
181,310,1.0
181,430,2.0
182,110,0.0
182,550,0.3333333333333333
183,310,1.0
183,530,2.0
184,310,1.0
185,520,1.0
185,540,0.0
185,550,0.0
186,340,0.0
186,430,2.0
186,550,0.0
187,130,1.0
187,250,1.0
187,450,1.0
187,540,2.0
187,550,2.0
188,210,1.5
188,230,1.0
188,320,1.0
188,330,2.0
188,440,2.0
188,520,2.0
189,210,1.0
189,330,2.0
189,510,2.0
189,530,2.0
189,550,2.0
190,120,1.0
190,230,2.0
190,420,1.0
190,530,2.0
190,540,2.0
191,140,1.0
191,440,0.0
192,130,0.0
192,210,0.0
192,310,1.0
192,430,0.0
192,510,2.0
193,110,0.0
193,230,0.0
193,310,0.0
193,320,1.0
194,210,1.0
194,340,2.0
194,350,1.0
194,450,0.0
195,220,0.0
195,230,1.0
195,320,2.0
196,330,2.0
196,340,2.0
197,210,0.0
198,140,1.0
198,230,0.0
198,520,1.0
199,110,0.0
199,230,0.0
199,530,1.0
199,540,2.0
200,140,1.0
200,220,1.0
200,330,2.0
200,520,2.0
201,340,1.0
201,420,1.0
201,510,2.0
202,220,1.0
202,340,2.0
202,540,2.0
203,220,0.0
203,320,1.0
203,330,2.0
203,440,2.0
203,520,2.0
204,140,0.0
204,230,1.5
204,340,0.0
205,210,1.0
205,230,2.0
205,530,1.0
205,550,2.0
206,510,1.0
207,110,1.0
207,210,0.0
207,410,1.0
207,430,2.0
207,440,2.0
208,110,0.0
208,320,2.0
208,420,2.0
208,450,0.0
209,150,1.0
209,230,0.0
210,410,1.0
211,150,1.0
211,230,2.0
211,430,2.0
211,440,2.0
212,340,2.0
212,410,2.0
212,430,2.0
212,450,2.0
212,550,2.0
213,130,1.0
213,140,1.0
213,150,1.0
213,250,1.0
213,440,2.0
214,110,0.0
214,340,2.0
214,520,2.0
214,550,2.0
215,410,0.0
215,510,2.0
215,550,2.0
216,430,1.0
217,130,0.0
217,330,1.0
217,410,0.0
217,550,1.0
218,510,1.0
218,530,1.5
219,130,0.0
219,230,0.0
219,330,2.0
219,340,0.0
220,110,0.0
220,330,1.0
220,510,2.0
220,550,1.0
221,110,0.0
221,320,0.0
221,530,2.0
221,550,1.5
222,110,0.0
222,350,0.0
222,430,0.0
222,540,2.0
223,110,1.0
223,240,2.0
223,320,1.0
223,510,2.0
224,230,0.0
224,420,0.0
224,440,0.0
224,450,1.0
225,110,0.0
226,130,2.0
226,230,1.0
226,510,2.0
227,120,1.0
227,340,1.0
227,420,1.0
228,210,1.0
228,240,1.0
229,530,2.0
229,540,2.0
230,220,1.0
230,340,2.0
230,520,2.0
230,540,1.0
231,110,0.0
231,420,2.0
231,510,2.0
231,550,2.0
232,110,2.0
232,140,1.0
232,320,0.0
232,440,2.0
232,540,1.0
233,110,0.0
233,230,1.0
233,440,2.0
234,110,0.0
234,220,1.0
234,230,0.0
234,320,0.0
234,420,1.0
235,140,1.5
235,550,2.0
236,130,1.0
236,150,0.0
236,440,2.0
237,120,1.0
237,140,0.0
237,210,1.0
237,310,1.0
237,340,0.0
238,220,2.0
238,320,2.0
238,420,2.0
238,440,2.0
238,550,2.0
239,120,0.0
239,540,1.0
240,140,1.0
241,110,0.0
241,350,1.0
241,520,2.0
241,550,2.0
242,240,1.0
242,340,1.0
242,420,2.0
242,450,0.0
243,110,0.0
243,120,0.0
243,310,1.0
243,440,0.0
244,220,1.0
244,510,2.0
244,550,2.0
245,110,0.0
245,140,1.0
245,340,1.0
245,510,2.0
246,110,0.5
246,420,2.0
246,430,1.0
247,210,0.0
247,420,1.0
247,430,2.0
248,410,1.0
248,540,1.0
248,550,2.0
249,110,1.0
250,140,2.0
250,310,1.0
250,340,2.0
250,430,1.0
251,120,0.0
251,150,1.0
251,340,1.0
251,530,2.0
251,540,2.0
252,230,0.0
252,350,2.0
253,230,1.0
253,450,2.0
254,110,1.0
254,440,2.0
254,450,0.0
254,520,2.0
254,540,2.0
255,110,1.0
255,120,1.0
255,410,1.0
255,440,1.0
255,540,2.0
256,140,1.0
256,330,1.0
256,450,2.0
257,440,0.0
257,450,0.0
257,510,1.0
257,550,1.0
258,110,0.0
258,350,0.0
258,410,1.0
258,450,0.0
259,440,1.0
259,520,2.0
259,530,1.0
260,350,1.0
260,420,2.0
260,430,2.0
260,450,2.0
260,510,2.0
261,110,1.0
261,340,1.0
261,530,2.0
262,440,1.0
262,540,0.0
262,550,0.0
263,430,2.0
263,440,0.0
263,450,1.0
263,520,2.0
264,230,1.0
264,430,0.0
264,540,1.0
265,550,0.0
266,110,0.0
266,150,0.0
266,410,0.0
266,550,2.0
267,110,0.0
267,130,0.0
267,440,1.0
267,530,1.0
268,130,0.0
268,320,0.0
268,450,0.0
268,540,2.0
268,550,1.0
269,110,0.0
269,210,0.0
269,430,0.5
269,440,2.0
270,110,0.0
270,220,1.0
270,340,2.0
270,430,2.0
271,110,1.0
271,440,2.0
271,520,2.0
272,130,1.0
272,330,2.0
272,410,2.0
272,420,0.0
272,520,1.0
273,130,0.0
273,510,0.0
273,550,1.0
274,110,1.0
274,330,2.0
274,420,2.0
274,450,2.0
275,230,0.0
275,440,2.0
275,550,1.0
276,110,0.0
276,540,2.0
277,240,1.0
277,330,1.0
277,420,2.0
277,450,1.0
277,530,2.0
278,230,2.0
278,330,1.0
278,430,1.0
279,330,2.0
279,450,2.0
279,550,2.0
280,110,0.0
280,310,2.0
280,450,2.0
280,510,1.0
281,110,0.0
281,550,0.0
282,110,1.0
282,230,2.0
282,450,2.0
282,540,2.0
283,110,1.0
283,310,1.0
283,410,2.0
283,540,2.0
283,550,2.0
284,110,0.0
284,130,0.0
284,210,0.0
284,440,2.0
285,110,0.0
285,330,1.0
285,350,2.0
285,510,2.0
285,550,2.0
286,130,1.0
286,210,1.0
286,330,2.0
286,430,1.0
286,440,1.0
287,110,0.0
287,230,1.0
287,340,1.0
288,210,1.0
288,440,2.0
288,520,2.0
289,320,0.0
289,440,1.0
289,550,1.3333333333333333
290,210,0.0
290,220,0.0
290,320,1.0
291,310,0.0
291,320,2.0
291,530,2.0
291,550,2.0
292,430,2.0
292,450,2.0
292,550,2.0
293,130,1.0
293,140,0.0
293,510,2.0
293,540,2.0
294,510,2.0
294,540,1.0
295,330,2.0
295,430,1.0
295,540,2.0
296,410,1.0
296,510,1.0
297,250,1.0
297,330,2.0
297,420,2.0
297,430,1.0
298,130,2.0
298,330,2.0
298,440,1.0
298,540,2.0
299,220,1.0
299,340,1.0
299,420,1.0
299,430,2.0
299,440,2.0
300,110,0.0
300,130,2.0
300,210,1.0
300,320,2.0
300,410,2.0
300,440,2.0
300,450,0.0
301,110,2.0
301,150,2.0
301,320,2.0
301,550,2.0
302,110,2.0
302,510,2.0
302,550,2.0
303,110,0.0
303,340,2.0
303,440,2.0
304,320,0.0
304,330,1.0
304,410,0.0
304,440,2.0
304,510,2.0
305,110,0.0
305,130,0.0
305,230,0.0
305,550,0.0
306,110,0.0
306,530,1.0
306,550,2.0
307,240,1.0
307,330,2.0
307,410,2.0
307,430,2.0
307,550,2.0
308,120,0.0
308,130,0.0
308,320,1.0
309,110,0.0
309,340,2.0
309,420,2.0
309,520,2.0
309,540,1.0
310,310,0.0
310,440,0.0
310,510,0.0
310,550,2.0
311,140,2.0
311,530,2.0
311,550,0.0
312,340,1.0
312,420,2.0
312,430,1.0
312,440,1.0
313,130,1.0
313,210,1.0
313,240,2.0
313,530,2.0
313,540,1.0
314,430,2.0
314,440,1.0
314,550,2.0
315,240,1.0
315,450,1.0
315,550,1.5
316,220,1.0
316,330,1.0
316,550,1.0
317,110,1.0
317,120,1.0
317,210,1.0
317,230,2.0
318,110,0.0
318,310,2.0
318,350,1.0
318,510,2.0
318,550,2.0
319,440,2.0
320,110,0.0
320,220,1.0
320,330,2.0
320,420,2.0
320,440,2.0
321,110,1.0
321,340,2.0
321,420,2.0
321,440,1.0
322,120,2.0
322,240,0.0
322,550,2.0
323,340,2.0
324,340,1.0
324,410,1.0
324,450,0.0
324,530,1.0
325,150,0.0
326,110,1.0
326,340,1.0
326,420,2.0
326,440,2.0
327,210,1.0
327,230,0.0
327,430,1.0
327,540,2.0
328,130,2.0
328,530,2.0
328,550,2.0
329,350,2.0
329,530,2.0
329,540,2.0
329,550,1.0
330,120,1.0
330,130,0.0
330,340,2.0
330,550,0.0
331,120,0.0
331,440,1.0
331,510,2.0
332,150,2.0
332,320,2.0
332,340,2.0
332,430,2.0
333,110,0.0
333,150,0.0
333,310,1.0
333,430,0.0
333,540,1.0
334,130,0.0
334,150,0.0
334,350,1.0
334,410,2.0
335,110,0.5
335,130,0.0
335,310,2.0
335,330,2.0
336,120,0.0
336,130,0.0
336,150,0.0
336,220,1.0
336,240,1.0
337,110,1.0
337,440,2.0
337,510,2.0
337,530,2.0
337,540,2.0
338,130,1.0
338,220,2.0
338,230,2.0
339,110,0.0
339,130,1.0
339,420,0.0
339,430,1.0
340,310,1.0
340,440,2.0
340,520,2.0
340,550,0.0
341,120,0.0
341,210,2.0
341,230,1.0
341,250,0.0
342,110,1.0
342,340,1.0
342,430,1.0
342,440,2.0
342,450,1.0
343,330,1.0
343,410,2.0
343,510,2.0
343,530,2.0
344,110,1.0
344,130,1.0
344,350,1.0
344,510,1.0
344,550,2.0
345,130,0.0
345,210,1.0
345,340,0.0
345,420,1.0
345,450,2.0
346,210,1.0
346,220,1.0
346,330,1.0
346,440,1.0
346,550,2.0
347,110,0.0
347,230,0.0
347,330,1.0
347,550,2.0
348,110,0.0
348,130,0.0
348,540,2.0
348,550,1.5
349,110,1.0
349,210,1.0
349,340,1.0
349,520,2.0
349,550,2.0
350,110,0.0
350,450,1.0
351,110,1.0
351,130,1.0
351,140,1.0
351,530,2.0
352,110,0.0
352,120,0.0
352,320,2.0
352,330,1.5
353,130,1.0
353,440,2.0
353,510,2.0
353,550,2.0
354,110,0.0
354,230,2.0
354,350,2.0
355,230,2.0
355,440,2.0
356,210,0.0
356,330,1.0
356,420,2.0
356,430,0.0
357,210,1.0
357,340,1.0
358,510,1.3333333333333333
358,550,2.0
359,110,1.0
359,530,2.0
359,540,2.0
359,550,2.0
360,110,1.0
360,250,1.0
360,330,2.0
360,510,2.0
360,530,2.0
361,230,1.0
361,440,2.0
361,550,2.0
362,110,0.0
362,410,2.0
362,550,1.0
363,120,0.0
363,150,0.0
364,110,0.0
364,120,0.0
364,320,2.0
364,340,1.0
364,420,1.0
365,440,1.0
366,110,0.5
366,340,0.0
366,350,1.0
366,440,2.0
367,210,0.0
367,220,1.0
367,510,2.0
367,540,1.0
367,550,0.0
368,550,0.0
369,130,0.0
369,550,2.0
370,310,0.0
370,340,2.0
370,420,2.0
371,120,2.0
371,310,2.0
371,330,2.0
372,150,2.0
372,320,1.0
372,330,2.0
372,350,2.0
372,550,1.0
373,110,1.0
373,140,2.0
373,210,1.0
373,410,1.0
374,240,1.0
374,320,1.0
374,420,1.0
374,440,2.0
374,520,2.0
375,130,1.0
375,220,1.0
375,340,1.0
375,430,2.0
375,520,0.0
376,110,1.0
376,130,1.0
376,310,1.0
376,450,1.0
376,510,2.0
377,330,2.0
377,420,2.0
377,430,2.0
378,250,1.0
378,420,1.0
378,430,1.0
378,550,2.0
379,110,0.0
379,120,1.0
379,130,1.0
379,420,2.0
379,440,2.0
380,240,1.0
380,420,2.0
380,430,1.0
381,110,0.0
381,210,1.0
381,310,1.0
382,210,1.0
382,320,1.0
382,420,2.0
382,430,2.0
382,440,2.0
383,340,0.0
383,410,2.0
384,540,2.0
384,550,0.6666666666666666
385,130,0.0
385,350,2.0
385,510,2.0
385,550,2.0
386,110,0.0
386,220,2.0
386,230,1.0
386,510,0.0
386,520,2.0
387,330,0.6666666666666666
388,150,0.0
388,220,1.0
388,330,0.0
389,110,0.0
389,450,2.0
389,550,1.0
390,220,1.0
390,310,1.0
390,350,1.0
390,430,0.0
390,540,2.0
391,210,0.0
391,440,1.0
391,450,2.0
391,520,2.0
391,550,2.0
392,150,2.0
392,230,2.0
392,310,2.0
392,530,2.0
393,230,2.0
393,240,2.0
393,340,2.0
393,430,2.0
394,150,0.0
394,210,0.0
395,140,1.0
395,220,1.0
395,240,1.0
395,350,0.0
396,110,0.0
396,430,1.0
396,440,1.0
396,550,2.0
397,230,1.0
397,450,1.0
397,550,2.0
398,330,2.0
398,340,2.0
398,410,2.0
399,150,0.0
399,230,2.0
399,410,1.0
399,550,0.5
400,110,0.0
400,140,0.0
400,250,2.0
400,450,1.0
401,140,1.0
401,150,1.0
401,340,1.0
401,430,2.0
402,120,0.0
402,210,1.0
402,520,2.0
402,550,2.0
403,110,1.0
403,120,1.0
403,130,0.0
403,240,2.0
403,410,2.0
404,150,0.0
404,220,1.0
404,240,1.0
404,440,1.0
404,520,2.0
405,330,1.0
405,440,2.0
406,120,1.0
406,140,2.0
406,330,1.0
406,440,2.0
407,510,2.0
408,210,1.0
408,350,2.0
408,450,1.0
409,110,1.0
409,310,1.0
409,440,2.0
409,530,2.0
410,230,2.0
410,250,1.0
410,330,1.0
410,340,2.0
411,130,0.5
411,150,0.0
411,450,2.0
412,110,2.0
412,440,1.5
412,550,0.0
413,110,1.0
413,220,0.0
413,240,0.0
413,550,2.0
414,110,2.0
414,130,2.0
414,210,1.0
414,520,2.0
414,530,2.0
415,510,1.5
415,530,2.0
416,120,1.0
416,140,0.0
417,240,0.0
417,320,1.0
417,420,0.0
418,110,0.5
418,120,1.0
418,330,0.0
419,240,0.0
420,320,0.0
421,130,1.0
421,210,1.0
421,410,2.0
421,550,2.0
422,210,1.0
422,220,0.0
422,230,1.0
422,550,0.0
423,510,1.0
423,540,1.0
424,230,1.0
424,340,1.0
424,540,2.0
425,110,1.0
425,210,2.0
425,220,2.0
425,340,2.0
426,210,0.0
426,550,1.0
427,110,1.0
427,140,1.0
427,340,1.0
427,550,1.0
428,340,1.0
428,450,1.0
428,530,2.0
429,110,0.0
429,330,0.0
429,410,1.0
429,420,1.0
429,540,2.0
430,210,0.0
430,220,1.0
430,250,1.0
430,430,1.0
431,110,1.0
431,140,2.0
431,340,2.0
431,530,2.0
432,210,1.5
432,320,1.0
432,450,2.0
433,110,0.0
433,230,2.0
433,330,2.0
433,440,2.0
434,340,1.0
434,510,2.0
434,550,1.5
435,110,1.0
435,340,1.0
435,420,1.0
435,540,0.0
436,240,0.0
436,340,2.0
436,440,2.0
437,110,1.0
437,350,1.0
437,420,2.0
437,520,2.0
438,110,1.0
438,310,1.0
438,350,1.0
438,430,1.0
439,210,0.5
439,420,2.0
439,520,2.0
440,440,2.0
440,530,1.0
441,110,0.0
441,140,0.0
441,410,1.0
441,450,1.0
442,110,2.0
442,330,1.0
442,420,2.0
442,450,2.0
442,520,2.0
443,110,0.0
443,130,1.0
443,510,1.0
444,110,1.0
444,340,2.0
444,420,1.0
444,530,2.0
445,130,1.0
445,330,1.0
445,410,1.0
445,420,2.0
445,430,2.0
446,110,1.0
446,240,1.0
446,510,2.0
446,540,2.0
447,110,0.0
447,130,1.0
447,340,1.0
447,510,2.0
448,110,0.0
448,210,2.0
448,240,1.0
448,510,2.0
448,540,2.0
449,110,2.0
449,350,2.0
449,540,2.0
450,450,1.0
450,520,2.0
450,540,1.0
451,130,1.0
451,230,1.0
451,240,1.0
451,420,2.0
451,440,2.0
452,120,1.0
452,130,1.0
452,430,2.0
452,450,2.0
452,520,2.0
453,210,1.0
453,230,2.0
453,250,2.0
453,350,2.0
454,320,0.0
454,440,1.25
455,140,0.0
455,340,1.0
455,420,2.0
455,550,0.0
456,110,0.0
456,340,0.0
457,210,0.0
457,430,2.0
457,540,2.0
457,550,2.0
458,120,0.0
458,410,2.0
458,420,2.0
458,450,1.0
459,110,0.0
459,230,1.0
460,140,1.0
461,130,0.0
461,240,2.0
461,450,1.0
461,510,1.0
461,520,2.0
462,210,2.0
462,340,2.0
462,440,2.0
462,520,2.0
462,540,2.0
462,550,2.0
463,130,1.0
463,340,2.0
464,550,2.0
465,140,2.0
465,340,2.0
465,450,2.0
465,530,2.0
466,110,0.0
466,230,1.0
466,340,2.0
466,550,2.0
467,110,0.0
467,240,1.0
467,320,1.0
468,310,0.0
468,440,1.0
468,540,1.5
469,110,1.0
469,130,1.0
469,210,1.0
469,430,2.0
470,110,0.0
470,150,1.0
470,420,2.0
470,440,2.0
470,540,2.0
471,110,0.0
471,120,1.0
471,530,2.0
472,110,0.0
472,130,0.0
472,510,2.0
472,550,1.0
473,120,0.0
473,130,0.0
473,240,1.0
473,320,2.0
473,510,2.0
474,310,1.0
474,440,1.0
474,530,2.0
475,320,1.0
475,340,0.0
475,430,1.0
475,520,2.0
476,110,0.0
476,410,2.0
476,530,2.0
476,540,1.0
477,110,0.3333333333333333
477,120,0.0
477,410,2.0
478,150,0.0
478,250,1.0
478,540,2.0
478,550,0.0
479,110,2.0
479,140,1.0
479,310,0.0
479,430,2.0
480,110,0.0
480,210,1.0
480,330,1.0
481,230,1.0
481,540,1.0
482,110,0.5
482,340,1.0
482,510,2.0
483,520,2.0
484,340,1.0
485,110,1.0
485,440,2.0
485,550,2.0
486,130,0.0
486,220,2.0
486,410,2.0
486,430,2.0
487,150,1.0
487,240,1.0
487,450,1.0
487,510,2.0
488,230,1.0
488,320,0.0
488,340,2.0
488,440,2.0
489,230,0.0
489,240,1.0
489,340,1.0
489,440,1.0
489,530,2.0
490,310,0.0
490,450,1.0
490,550,1.0
491,130,1.0
491,410,2.0
491,550,2.0
492,220,1.0
492,340,2.0
492,530,0.0
493,310,1.0
493,420,0.0
493,550,0.6666666666666666
494,130,2.0
494,140,1.0
494,310,2.0
494,320,1.0
495,440,1.0
495,550,0.6666666666666666
496,110,1.0
496,130,2.0
496,440,2.0
497,110,0.0
497,320,1.0
497,430,0.0
497,450,0.0
497,550,1.0
498,110,1.0
498,230,2.0
498,510,2.0
499,310,1.0
499,410,1.0
499,430,1.0
500,110,1.0
500,130,1.0
500,510,2.0
501,110,1.0
501,220,2.0
501,550,2.0
502,130,0.0
502,240,0.0
502,450,0.0
503,110,0.0
503,230,0.0
503,440,0.0
503,550,2.0
504,130,2.0
504,320,2.0
